/***************************************************************************
 * This program is Copyright (C) 1986, 1987, 1988 by Jonathan Payne.  JOVE *
 * is provided to you without charge, and with no warranty.  You may give  *
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
#ifdef IBMPC
	"prefix-3"			/* ALT- 255 */
#else
	"self-insert"
#endif	/* IBMPC */
#endif /* ASCII */
};

struct data_obj *pref1map[NCHARS] = {
	"set-mark",			/* ^@ */
	"unbound",			/* ^A */
	"backward-s-expression",	/* ^B */
	"unbound",			/* ^C */
	"down-list",			/* ^D */
	"unbound",			/* ^E */
	"forward-s-expression",		/* ^F */
	"unbound",			/* ^G */
	"unbound",			/* ^H */
	"unbound",			/* ^I */
	"unbound",			/* ^J */
	"kill-s-expression",		/* ^K */
	"clear-and-redraw",		/* ^L */
	"unbound",			/* ^M */
	"forward-list",			/* ^N */
	"unbound",			/* ^O */
	"backward-list",		/* ^P */
	"unbound",			/* ^Q */
	"unbound",			/* ^R */
	"unbound",			/* ^S */
	"unbound",			/* ^T */
	"backward-up-list",		/* ^U */
	"page-next-window",		/* ^V */
	"unbound",			/* ^W */
	"unbound",			/* ^X */
	"unbound",			/* ^Y */
	"unbound",			/* ^Z */
	"unbound",			/* ^[ */
	"unbound",			/* ^\ */
	"unbound",			/* ^] */
	"unbound",			/* ^^ */
	"unbound",			/* ^_ */
	"unbound",			/*    */
	"unbound",			/* !  */
	"unbound",			/* "  */
	"unbound",			/* #  */
	"unbound",			/* $  */
	"unbound",			/* %  */
	"unbound",			/* &  */
	"unbound",			/* '  */
	"unbound",			/* (  */
	"unbound",			/* )  */
	"unbound",			/* *  */
	"unbound",			/* +  */
	"beginning-of-window",		/* ,  */
	"digit",			/* -  */
	"end-of-window",		/* .  */
	"unbound",			/* /  */
	"digit",			/* 0  */
	"digit",			/* 1  */
	"digit",			/* 2  */
	"digit",			/* 3  */
	"digit",			/* 4  */
	"digit",			/* 5  */
	"digit",			/* 6  */
	"digit",			/* 7  */
	"digit",			/* 8  */
	"digit",			/* 9  */
	"unbound",			/* :  */
	"unbound",			/* ;  */
	"beginning-of-file",		/* <  */
	"unbound",			/* =  */
	"end-of-file",			/* >  */
	"describe-command",		/* ?  */
	"unbound",			/* @  */
	"backward-sentence",		/* A  */
	"backward-word",		/* B  */
	"case-word-capitalize",		/* C  */
	"kill-next-word",		/* D  */
	"forward-sentence",		/* E  */
	"forward-word",			/* F  */
	"goto-line",			/* G  */
	"unbound",			/* H  */
	"make-macro-interactive",	/* I  */
	"fill-paragraph",		/* J  */
	"kill-to-end-of-sentence",	/* K  */
	"case-word-lower",		/* L  */
	"first-non-blank",		/* M  */
	"unbound",			/* N  */
	"unbound",			/* O  */
	"unbound",			/* P  */
	"query-replace-string",		/* Q  */
	"replace-string",		/* R  */
	"unbound",			/* S  */
	"unbound",			/* T  */
	"case-word-upper",		/* U  */
	"previous-page",		/* V  */
	"copy-region",			/* W  */
	"execute-named-command",	/* X  */
	"yank-pop",			/* Y  */
	"scroll-down",			/* Z  */
	"backward-paragraph",		/* [  */
	"delete-white-space",		/* \  */
	"forward-paragraph",		/* ]  */
	"unbound",			/* ^  */
	"unbound",			/* _  */
	"unbound",			/* `  */
	"backward-sentence",		/* a  */
	"backward-word",		/* b  */
	"case-word-capitalize",		/* c  */
	"kill-next-word",		/* d  */
	"forward-sentence",		/* e  */
	"forward-word",			/* f  */
	"goto-line",			/* g  */
	"unbound",			/* h  */
	"make-macro-interactive",	/* i  */
	"fill-paragraph",		/* j  */
	"kill-to-end-of-sentence",	/* k  */
	"case-word-lower",		/* l  */
	"first-non-blank",		/* m  */
	"unbound",			/* n  */
	"unbound",			/* o  */
	"unbound",			/* p  */
	"query-replace-string",		/* q  */
	"replace-string",		/* r  */
	"unbound",			/* s  */
	"unbound",			/* t  */
	"case-word-upper",		/* u  */
	"previous-page",		/* v  */
	"copy-region",			/* w  */
	"execute-named-command",	/* x  */
	"yank-pop",			/* y  */
	"scroll-down",			/* z  */
	"unbound",			/* {  */
	"unbound",			/* |  */
	"unbound",			/* }  */
	"make-buffer-unmodified",	/* ~  */
	"kill-previous-word",		/* ^? */
#ifndef ASCII
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound"			/* ALT- or Option-	 */
#endif /* ASCII */
};

keymap	pref2map = {
	"unbound",			/* ^@ */
	"unbound",			/* ^A */
	"list-buffers",			/* ^B */
	"exit-jove",			/* ^C */
	"unbound",			/* ^D */
	"compile-it",			/* ^E */
	"find-file",			/* ^F */
	"unbound",			/* ^G */
	"unbound",			/* ^H */
	"insert-file",			/* ^I */
	"unbound",			/* ^J */
	"unbound",			/* ^K */
	"unbound",			/* ^L */
	"write-modified-files",		/* ^M */
	"next-error",			/* ^N */
	"delete-blank-lines",		/* ^O */
	"previous-error",		/* ^P */
	"unbound",			/* ^Q */
	"visit-file",			/* ^R */
	"save-file",			/* ^S */
	"transpose-lines",		/* ^T */
	"unbound",			/* ^U */
	"visit-file",			/* ^V */
	"write-file",			/* ^W */
	"exchange-point-and-mark",	/* ^X */
	"unbound",			/* ^Y */
	"unbound",			/* ^Z */
	"unbound",			/* ^[ */
	"save-file",			/* ^\ */
	"unbound",			/* ^] */
	"unbound",			/* ^^ */
	"unbound",			/* ^_ */
	"unbound",			/*    */
	"shell-command",		/* !  */
	"unbound",			/* "  */
	"unbound",			/* #  */
	"unbound",			/* $  */
	"unbound",			/* %  */
	"unbound",			/* &  */
	"unbound",			/* '  */
	"begin-kbd-macro",		/* (  */
	"end-kbd-macro",		/* )  */
	"unbound",			/* *  */
	"unbound",			/* +  */
	"unbound",			/* ,  */
	"unbound",			/* -  */
	"unbound",			/* .  */
	"unbound",			/* /  */
	"unbound",			/* 0  */
	"delete-other-windows",		/* 1  */
	"split-current-window",		/* 2  */
	"unbound",			/* 3  */
	"window-find",			/* 4  */
	"unbound",			/* 5  */
	"unbound",			/* 6  */
	"unbound",			/* 7  */
	"unbound",			/* 8  */
	"unbound",			/* 9  */
	"unbound",			/* :  */
	"unbound",			/* ;  */
	"unbound",			/* <  */
	"unbound",			/* =  */
	"unbound",			/* >  */
	"describe-key",			/* ?  */
	"unbound",			/* @  */
	"unbound",			/* A  */
	"select-buffer",		/* B  */
	"unbound",			/* C  */
	"delete-current-window",	/* D  */
	"execute-kbd-macro",		/* E  */
	"unbound",			/* F  */
	"unbound",			/* G  */
	"unbound",			/* H  */
	"unbound",			/* I  */
	"unbound",			/* J  */
	"delete-buffer",		/* K  */
	"unbound",			/* L  */
	"unbound",			/* M  */
	"next-window",			/* N  */
	"previous-window",		/* O  */
	"previous-window",		/* P  */
	"unbound",			/* Q  */
	"unbound",			/* R  */
	"save-file",			/* S  */
	"find-tag",			/* T  */
	"unbound",			/* U  */
	"unbound",			/* V  */
	"unbound",			/* W  */
	"unbound",			/* X  */
	"unbound",			/* Y  */
	"unbound",			/* Z  */
	"unbound",			/* [  */
	"unbound",			/* \  */
	"unbound",			/* ]  */
	"grow-window",			/* ^  */
	"unbound",			/* _  */
	"unbound",			/* `  */
	"unbound",			/* a  */
	"select-buffer",		/* b  */
	"unbound",			/* c  */
	"delete-current-window",	/* d  */
	"execute-kbd-macro",		/* e  */
	"unbound",			/* f  */
	"unbound",			/* g  */
	"unbound",			/* h  */
	"unbound",			/* i  */
	"unbound",			/* j  */
	"delete-buffer",		/* k  */
	"unbound",			/* l  */
	"unbound",			/* m  */
	"next-window",			/* n  */
	"previous-window",		/* o  */
	"previous-window",		/* p  */
	"unbound",			/* q  */
	"unbound",			/* r  */
	"save-file",			/* s  */
	"find-tag",			/* t  */
	"unbound",			/* u  */
	"unbound",			/* v  */
	"unbound",			/* w  */
	"unbound",			/* x  */
	"unbound",			/* y  */
	"unbound",			/* z  */
	"unbound",			/* {  */
	"unbound",			/* |  */
	"unbound",			/* }  */
	"unbound",			/* ~  */
	"kill-to-beginning-of-sentence",	/* ^? */
#ifndef ASCII
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
